New line,Div Class,Image Path,Img Class,Title,Available?,Dimensions,Media,Price,Price_str
TRUE,col-sm-3,img/A_Beautiful_Day.jpg,landscape,A Beautiful Day,TRUE,"30"" x 30""",Oil on gallery canvas,975,
FALSE,col-sm-3,img/Windswept_II.jpg,landscape,Windswept II,TRUE,"30"" x 40""",Oil on gallery canvas,1300,
FALSE,col-sm-3,img/Seaside_House_I_II_III.jpg,landscape,"Seaside House I, II, and III",FALSE,"8"" x 8"" each",Oil on gallery canvas,400,150 each or 3 for $400
FALSE,col-sm-3,img/Through_the_Forest.jpg,landscape,Through the Forest,FALSE,"14"" x 18""",Oil on gallery canvas,500,
TRUE,col-sm-3,img/A_Blustery_Hike.jpg,portrait,A Blustery Hike,TRUE,"36"" x 48""",Oil on gallery canvas,2100,
FALSE,col-sm-3,img/Connected.jpg,portrait,Connected,FALSE,"38"" x 38""","Oil on gallery canvas, framed",1500,
FALSE,col-sm-3,img/Colourful_Reflections_II.jpg,portrait,Colourful Reflections II,FALSE,"18"" x 36""",Oil on gallery canvas,700,
FALSE,col-sm-3,img/Coastal_Colours.jpg,portrait,Coastal Colours,FALSE,"36"" x 36""",Oil on gallery canvas,1100,
TRUE,col-sm-3,img/Sunset_Ski.jpg,landscape,Sunset Ski,FALSE,"24"" x 30""",Oil on gallery canvas,875,
FALSE,col-sm-3,img/Colourful_Reflections_I.jpg,landscape,Colourful Reflections I,FALSE,"30"" x 40""",Oil on gallery canvas,1350,
FALSE,col-sm-3,img/Colourful_Reflections_III.jpg,landscape,Colourful Reflections III,FALSE,"16"" x 20""","Oil on gallery canvas, framed",600,
FALSE,col-sm-3,img/The_Skier.jpg,landscape,The Skier,FALSE,"12"" x 12""",Oil on gallery canvas,250,
TRUE,col-sm-3,img/Glacial_Walk.jpg,portrait,Glacial Walk,FALSE,"38"" x 50""","Oil on gallery canvas, framed",2100,
FALSE,col-sm-3,img/Windswept_III.jpg,portrait,Windswept III,FALSE,,,,
FALSE,col-sm-3,img/Rocky_Shore.jpg,portrait,Rocky Shore,FALSE,"30"" x 36""",Oil on gallery canvas,1200,
FALSE,col-sm-3,img/Shoreline_Walk.jpg,portrait,Shoreline Walk,FALSE,"33"" x 33""",Oil on gallery canvas,990,
TRUE,col-sm-3,img/Belvedere_Gatineau_I.jpg,landscape,Belv&eacute;d&egrave;re..... Gatineau I,FALSE,,,,
FALSE,col-sm-3,img/Belvedere_Gatineau_II.jpg,landscape,Belv&eacute;d&egrave;re..... Gatineau II,FALSE,,,,
FALSE,col-sm-3,img/Belvedere_Gatineau_III.jpg,landscape,Belv&eacute;d&egrave;re..... Gatineau III,FALSE,,,,
FALSE,col-sm-3,img/Belvedere_Gatineau_IV.jpg,landscape,Belv&eacute;d&egrave;re..... Gatineau IV,FALSE,,,,
TRUE,col-sm-3,img/Winters_Magic.jpg,portrait,Winter's Magic,FALSE,,,,
FALSE,col-sm-3,img/Belvedere.jpg,portrait,Belv&eacute;d&egrave;re..... Gatineau,FALSE,,,,
FALSE,col-sm-3,img/I_Love_Winter.jpg,portrait,I Love Winter,FALSE,,,,
FALSE,col-sm-3,img/Fog_Lifting_in_the_Gatineaus.jpg,portrait,Fog Lifting in the Gatineaus,FALSE,,,,
TRUE,col-sm-3,img/View_of_San_Francisco.jpg,landscape,View of San Francisco,FALSE,,,,
FALSE,col-sm-3,img/Seaside_Retreat.jpg,landscape,Seaside Treat,FALSE,,,,
FALSE,col-sm-3,img/First_Snow_II.jpg,landscape,First Snow II,FALSE,,,,
FALSE,col-sm-3,img/Mer_Bleue.jpg,landscape,Mer Bleue,FALSE,,,,
TRUE,col-sm-3,img/Autumn_Colours.jpg,landscape,Autumn Colours,FALSE,,,,
FALSE,col-sm-3,img/Gatineau_Lookout.jpg,landscape,Gatineau Lookout,FALSE,,,,
FALSE,col-sm-3,img/Through_the_Trees.jpg,landscape,Through the Trees,FALSE,,,,
FALSE,col-sm-3,img/Fall_View.jpg,landscape,Fall View,FALSE,,,,
TRUE,col-sm-3,img/Homeward_2.jpg,landscape,Homeward 2,FALSE,,,,
FALSE,col-sm-3,img/Through_the_Trees_III.jpg,landscape,Through the Trees III,FALSE,,,,
FALSE,col-sm-3,img/Coastal_Village.jpg,landscape,Coastal Village,FALSE,,,,
FALSE,col-sm-3,img/Spring_in_Old_Chelsea.jpg,landscape,Spring in Old Chelsea,FALSE,,,,
TRUE,col-sm-3,img/Changing_Sky.jpg,portrait,Changing Sky,FALSE,,,,
FALSE,col-sm-3,img/First_Snow.jpg,portrait,First Snow,FALSE,,,,
FALSE,col-sm-3,img/Sunset.jpg,portrait,Sunset,FALSE,,,,
FALSE,col-sm-3,img/Lake_Through_the_Trees.jpg,portrait,Lake Through the Trees,FALSE,,,,
TRUE,col-sm-3,img/Winter_Shadows.jpg,portrait,Winter Shadows,FALSE,,,,
FALSE,col-sm-3,img/Fall_Morning_l_and_ll.jpg,portrait,Fall Morning I and II,FALSE,,,,
FALSE,col-sm-3,img/Big_Sky_ll.jpg,portrait,Big Sky II,FALSE,,,,
FALSE,col-sm-3,img/Blue_Wax_Day.jpg,portrait,Blue Wax Day,FALSE,,,,
TRUE,col-sm-3,img/Sunny_Herridge.jpg,landscape,Sunny Herridge,FALSE,,,,
FALSE,col-sm-3,img/O_Brien_Trail.jpg,landscape,O Brien Trail,FALSE,,,,
FALSE,col-sm-3,img/Winter_Walk.jpg,landscape,Winter Walk,FALSE,,,,
FALSE,col-sm-3,img/Lake_Through_the_Trees.jpg,landscape,Lake Through the Trees,FALSE,,,,
TRUE,col-sm-3,img/Sunset_Through_the_Trees_2.jpg,landscape,Sunset Through the Trees,FALSE,,,,
FALSE,col-sm-3,img/Huron.jpg,landscape,Huron,FALSE,,,,
FALSE,col-sm-3,img/Autumn_Through_the_Trees.jpg,landscape,Autumn Through the Trees,FALSE,,,,
FALSE,col-sm-3,img/Sundown.jpg,landscape,Sundown,FALSE,,,,
TRUE,col-sm-3,img/Shilly_Shally.jpg,portrait,Shilly Shally,FALSE,,,,
FALSE,col-sm-3,img/Fall_Reflections.jpg,portrait,Fall Reflections,FALSE,,,,
FALSE,col-sm-3,img/Coastal_Sky_III.jpg,portrait,Fall Storm Leaving,FALSE,,,,
FALSE,col-sm-3,img/Big-Sky.jpg,portrait,Big Sky,FALSE,,,,
TRUE,col-sm-3,img/Herridge_Through_the_Trees.jpg,portrait,Herridge Through the Trees,FALSE,,,,
FALSE,col-sm-3,img/First-Ski.jpg,portrait,First Ski,FALSE,,,,
FALSE,col-sm-3,img/Chelsea_Morning.jpg,portrait,Chelsea Morning,FALSE,,,,
FALSE,col-sm-3,img/Coastal_Sky.jpg,portrait,Coastal Sky,FALSE,,,,
TRUE,col-sm-3,img/Ottawa_River_Through_The_Trees.jpg,landscape,"Ottawa River, Through the Trees",FALSE,,,,
FALSE,col-sm-3,img/Through_the_Trees.jpg,landscape,Through the Trees,FALSE,,,,
FALSE,col-sm-3,img/Sunrise.jpg,landscape,Sunrise,FALSE,,,,
FALSE,col-sm-3,img/Winter_Light.jpg,landscape,Winter Light,FALSE,,,,
TRUE,col-sm-3,img/The_November_Landscape.jpg,landscape,The November Landscape,FALSE,,,,
FALSE,col-sm-3,img/View_of_the_Ottawa_River.jpg,landscape,View of the Ottawa River,FALSE,,,,
FALSE,col-sm-3,img/Grand_Canyon.jpg,landscape,Grand Canyon,FALSE,,,,
FALSE,col-sm-3,img/Greenstone_Trail_NZ.jpg,landscape,"Greenstone Trail, New Zealand",FALSE,,,,
TRUE,col-sm-3,img/Homeward.jpg,landscape,Homeward,FALSE,,,,
FALSE,col-sm-3,img/The_Trees_Around_You_2.jpg,landscape,The Trees Around You II,FALSE,,,,
FALSE,col-sm-3,img/Late_Afternoon_Surf_1.jpg,landscape,Late Afternoon Surf,FALSE,,,,
FALSE,col-sm-3,img/Winter_Stream_Gatineau.jpg,landscape,"Winter Stream, Gatineau",FALSE,,,,
